date,temperature,economic_index,promotion_active,competitor_price_index
2022-01-01,60.9,97.47,0,94.26
2022-01-02,57.2,101.03,0,97.7
2022-01-03,53.0,98.81,0,96.78
2022-01-04,60.4,98.39,1,94.49
2022-01-05,58.4,101.71,0,96.42
2022-01-06,62.5,102.4,0,102.05
2022-01-07,61.7,100.95,0,96.71
2022-01-08,65.3,99.82,0,102.58
2022-01-09,67.1,99.53,0,93.43
2022-01-10,61.8,100.68,0,98.42
2022-01-11,62.6,101.98,1,93.41
2022-01-12,63.1,101.65,0,103.32
2022-01-13,72.1,104.59,0,109.05
2022-01-14,52.2,103.23,0,91.98
2022-01-15,58.2,103.54,0,94.12
2022-01-16,72.7,101.78,1,109.92
2022-01-17,74.7,101.39,0,102.5
2022-01-18,74.3,104.8,0,106.97
2022-01-19,62.6,102.43,0,107.27
2022-01-20,62.4,101.12,0,107.64
2022-01-21,76.9,104.51,0,98.2
2022-01-22,68.0,99.99,0,99.86
2022-01-23,63.6,103.48,1,104.7
2022-01-24,78.6,105.51,0,91.35
2022-01-25,71.8,103.88,0,93.15
2022-01-26,74.2,106.54,0,91.39
2022-01-27,68.7,104.93,0,106.06
2022-01-28,68.0,104.93,0,96.16
2022-01-29,73.5,101.75,1,95.95
2022-01-30,76.0,103.91,0,96.33
2022-01-31,73.3,103.37,0,104.73
2022-02-01,76.3,105.34,0,103.9
2022-02-02,79.6,106.08,0,96.0
2022-02-03,72.3,107.02,1,100.7
2022-02-04,82.0,104.21,0,109.27
2022-02-05,75.8,104.73,0,107.03
2022-02-06,77.9,104.34,1,90.85
2022-02-07,81.6,104.07,1,106.15
2022-02-08,76.6,106.85,0,109.69
2022-02-09,79.1,106.47,0,109.03
2022-02-10,73.9,106.18,0,109.2
2022-02-11,84.6,107.85,0,91.93
2022-02-12,78.7,106.73,1,99.96
2022-02-13,81.5,109.33,0,102.31
2022-02-14,78.6,108.2,0,97.45
2022-02-15,81.4,109.01,0,106.36
2022-02-16,87.0,107.38,0,94.44
2022-02-17,79.0,109.19,1,95.01
2022-02-18,82.3,104.91,0,90.73
2022-02-19,75.2,107.54,0,95.92
2022-02-20,71.0,106.65,0,101.59
2022-02-21,88.4,110.18,0,92.75
2022-02-22,88.7,107.9,0,93.91
2022-02-23,79.8,110.23,0,107.9
2022-02-24,85.0,105.5,0,97.93
2022-02-25,84.9,110.07,1,101.11
2022-02-26,74.9,107.93,0,103.5
2022-02-27,91.8,108.39,0,96.69
2022-02-28,80.0,110.11,0,109.27
2022-03-01,88.3,108.87,0,104.49
2022-03-02,80.7,109.22,0,95.05
2022-03-03,89.3,106.13,0,90.43
2022-03-04,87.7,108.28,0,92.92
2022-03-05,78.5,108.45,0,109.15
2022-03-06,84.8,108.72,1,105.9
2022-03-07,84.4,106.05,1,97.15
2022-03-08,93.7,114.02,0,102.79
2022-03-09,85.6,109.16,1,92.26
2022-03-10,99.9,107.11,0,98.22
2022-03-11,84.9,110.12,0,106.53
2022-03-12,89.1,111.27,0,93.27
2022-03-13,91.0,105.31,0,109.05
2022-03-14,95.6,110.11,0,100.48
2022-03-15,82.2,108.76,0,109.87
2022-03-16,92.9,105.46,0,107.54
2022-03-17,87.8,110.16,1,93.03
2022-03-18,90.4,108.27,0,100.61
2022-03-19,87.0,110.05,0,99.22
2022-03-20,93.1,107.28,1,95.99
2022-03-21,89.5,112.15,1,92.73
2022-03-22,89.3,110.7,1,99.17
2022-03-23,96.6,110.15,0,102.39
2022-03-24,96.5,109.13,1,90.2
2022-03-25,94.9,110.42,0,106.02
2022-03-26,91.2,110.81,0,109.29
2022-03-27,91.2,110.55,0,94.78
2022-03-28,98.7,110.93,0,91.87
2022-03-29,95.2,108.51,1,108.26
2022-03-30,82.6,107.18,0,97.52
2022-03-31,84.1,112.77,0,98.78
2022-04-01,82.8,109.71,0,95.55
2022-04-02,100.3,111.33,1,97.48
2022-04-03,87.4,108.39,0,102.9
2022-04-04,88.2,110.6,0,94.07
2022-04-05,88.4,111.31,0,108.35
2022-04-06,98.5,108.64,0,103.39
2022-04-07,98.7,110.3,0,98.97
2022-04-08,88.1,108.31,0,98.52
2022-04-09,92.4,108.7,1,97.79
2022-04-10,92.8,109.92,0,109.9
2022-04-11,87.4,109.86,1,109.3
2022-04-12,91.9,109.58,0,103.6
2022-04-13,86.4,108.33,0,97.55
2022-04-14,92.9,107.61,0,106.85
2022-04-15,85.8,106.75,0,102.88
2022-04-16,88.8,107.79,0,107.68
2022-04-17,88.2,109.44,0,109.76
2022-04-18,88.6,108.55,0,96.79
2022-04-19,92.2,108.93,0,105.5
2022-04-20,85.1,106.68,0,96.09
2022-04-21,92.7,108.32,0,104.85
2022-04-22,91.3,108.67,0,93.43
2022-04-23,97.1,112.89,0,109.03
2022-04-24,89.3,109.88,1,99.14
2022-04-25,88.6,108.55,0,93.81
2022-04-26,91.3,109.05,0,106.97
2022-04-27,81.8,108.56,1,109.39
2022-04-28,81.8,106.79,0,106.28
2022-04-29,83.0,112.12,0,107.45
2022-04-30,88.6,108.34,0,93.08
2022-05-01,84.6,108.88,0,104.67
2022-05-02,83.2,109.61,0,93.58
2022-05-03,86.4,109.31,0,93.74
2022-05-04,83.9,112.63,0,95.62
2022-05-05,79.9,109.38,0,109.16
2022-05-06,82.3,108.55,1,93.14
2022-05-07,85.9,111.75,0,93.55
2022-05-08,85.6,107.56,1,99.3
2022-05-09,69.8,106.78,0,97.3
2022-05-10,95.6,109.06,0,107.93
2022-05-11,87.1,104.23,0,105.07
2022-05-12,80.3,108.66,0,109.4
2022-05-13,75.8,107.74,0,106.47
2022-05-14,88.8,105.68,0,100.02
2022-05-15,78.5,109.41,0,103.73
2022-05-16,78.9,105.64,0,103.11
2022-05-17,88.4,107.0,0,107.63
2022-05-18,76.4,109.19,0,103.35
2022-05-19,75.3,106.9,0,103.72
2022-05-20,81.2,105.51,1,109.39
2022-05-21,83.2,104.97,1,91.83
2022-05-22,83.2,106.12,0,108.68
2022-05-23,74.2,106.43,0,96.53
2022-05-24,80.2,102.62,0,99.64
2022-05-25,84.7,105.88,1,96.34
2022-05-26,75.7,106.43,0,90.4
2022-05-27,77.4,104.81,0,109.29
2022-05-28,78.3,107.16,0,96.5
2022-05-29,74.7,100.87,0,101.55
2022-05-30,79.1,105.14,1,101.31
2022-05-31,70.9,105.91,0,108.01
